snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,A,Czechia,CERV Lukas,FC Viktoria Plzeň (CZE),Midfielder,,12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 10/04/2001
2026-06-15,A,Czechia,CHYTIL Mojmir,SK Slavia Praha (CZE),Forward,,13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 29/04/1999
2026-06-15,A,Czechia,JURASEK David,SK Slavia Praha (CZE),Defender,,14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 07/08/2000
2026-06-15,A,Czechia,SULC Pavel,Olympique Lyonnais (FRA),Forward,,15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 29/12/2000
2026-06-15,A,Czechia,STANEK Jindrich,SK Slavia Praha (CZE),Goalkeeper,,16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 27/04/1996
2026-06-15,A,Czechia,PROVOD Lukas,SK Slavia Praha (CZE),Midfielder,,17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 23/10/1996
2026-06-15,A,Czechia,SADILEK Michal,SK Slavia Praha (CZE),Midfielder,,18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 31/05/1999
2026-06-15,A,Czechia,CHORY Tomas,SK Slavia Praha (CZE),Forward,,19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 26/01/1995
2026-06-15,A,Czechia,ZELENY Jaroslav,AC Sparta Praha (CZE),Defender,,20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 20/08/1992
2026-06-15,A,Czechia,DOUDERA David,SK Slavia Praha (CZE),Defender,,21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 31/05/1998
2026-06-15,A,Czechia,SOUCEK Tomas,West Ham United FC (ENG),Midfielder,,22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 27/02/1995
2026-06-15,A,Czechia,HORNICEK Lukas,SC Braga (POR),Goalkeeper,,23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 13/07/2002
2026-06-15,A,Czechia,SOJKA Alexandr,FC Viktoria Plzeň (CZE),Midfielder,,24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 02/04/2003
2026-06-15,A,Czechia,SOCHUREK Hugo,AC Sparta Praha (CZE),Midfielder,,25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 07/06/2008
2026-06-15,A,Czechia,VISINSKY Denis,FC Viktoria Plzeň (CZE),Forward,,26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 21/03/2003
2026-06-15,A,Mexico,RANGEL Raul,,Goalkeeper,CD Guadalajara (MEX),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: R. RANGEL
2026-06-15,A,Mexico,SANCHEZ Jorge,,Defender,PAOK Saloniki (GRE),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: J. SÁNCHEZ
2026-06-15,A,Mexico,MONTES Cesar,,Defender,FC Lokomotiv Moscow (RUS),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: C. MONTES
2026-06-15,A,Mexico,ALVAREZ Edson,,Defender,Fenerbahçe SK (TUR),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: E. ÁLVAREZ
2026-06-15,A,Mexico,VASQUEZ Johan,,Defender,Genoa CFC (ITA),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: J. VÁSQUEZ
2026-06-15,A,Mexico,LIRA Erik,,Midfielder,CF Cruz Azul (MEX),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: E. LIRA
2026-06-15,A,Mexico,ROMO Luis,,Midfielder,CD Guadalajara (MEX),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: L. ROMO
2026-06-15,A,Mexico,FIDALGO Alvaro,,Midfielder,Real Betis (ESP),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: FIDALGO
2026-06-15,A,Mexico,JIMENEZ Raul,,Forward,Fulham FC (ENG),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: RAÚL
2026-06-15,A,Mexico,VEGA Alexis,,Forward,Deportivo Toluca FC (MEX),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: A. VEGA
2026-06-15,A,Mexico,GIMENEZ Santiago,,Forward,AC Milan (ITA),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: S. GIMENEZ
2026-06-15,A,Mexico,ACEVEDO Carlos,,Goalkeeper,Club Santos Laguna (MEX),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: C. ACEVEDO
2026-06-15,A,Mexico,OCHOA Guillermo,,Goalkeeper,AEL Limassol (CYP),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: G. OCHOA
2026-06-15,A,Mexico,GONZALEZ Armando,,Forward,CD Guadalajara (MEX),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: A. GONZÁLEZ
2026-06-15,A,Mexico,REYES Israel,,Defender,Club América (MEX),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: I. REYES
2026-06-15,A,Mexico,QUINONES Julian,,Forward,Al Qadsiah FC (KSA),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: J. QUIÑONES
2026-06-15,A,Mexico,PINEDA Orbelin,,Midfielder,AEK Athens (GRE),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: ORBELÍN
2026-06-15,A,Mexico,VARGAS Obed,,Midfielder,Atlético De Madrid (ESP),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: O. VARGAS
2026-06-15,A,Mexico,MORA Gilberto,,Midfielder,Club Tijuana (MEX),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: G. MORA
2026-06-15,A,Mexico,CHAVEZ Mateo,,Defender,AZ Alkmaar (NED),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: M. CHÁVEZ
2026-06-15,A,Mexico,HUERTA Cesar,,Forward,RSC Anderlecht (BEL),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: C. HUERTA
2026-06-15,A,Mexico,MARTINEZ Guillermo,,Forward,Pumas UNAM (MEX),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: G. MARTÍNEZ
2026-06-15,A,Mexico,GALLARDO Jesus,,Defender,Deportivo Toluca FC (MEX),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: J. GALLARDO
2026-06-15,A,Mexico,CHAVEZ Luis,,Midfielder,FC Dynamo Moscow (RUS),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: L. CHÁVEZ
2026-06-15,A,Mexico,ALVARADO Roberto,,Forward,CD Guadalajara (MEX),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: R. ALVARADO
2026-06-15,A,Mexico,GUTIERREZ Brian,,Midfielder,CD Guadalajara (MEX),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code MEX; official PDF page 28; name on shirt: B. GUTIÉRREZ
2026-06-15,A,South Africa,WILLIAMS Ronwen,21/01/1992,Goalkeeper,Mamelodi Sundowns FC (RSA),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: WILLIAMS
2026-06-15,A,South Africa,MATULUDI Thabang,14/01/1999,Defender,Polokwane City FC (RSA),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MATULUDI
2026-06-15,A,South Africa,NDAMANE Khulumani,05/02/2004,Defender,Mamelodi Sundowns FC (RSA),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: NDAMANE
2026-06-15,A,South Africa,MOKOENA Teboho,24/01/1997,Midfielder,Mamelodi Sundowns FC (RSA),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MOKOENA
2026-06-15,A,South Africa,MBATHA Thalente,06/03/2000,Midfielder,Orlando Pirates FC (RSA),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MBATHA
2026-06-15,A,South Africa,MODIBA Aubrey,22/07/1995,Defender,Mamelodi Sundowns FC (RSA),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MODIBA
2026-06-15,A,South Africa,APPOLLIS Oswin,25/08/2001,Forward,Orlando Pirates FC (RSA),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: APPOLLIS
2026-06-15,A,South Africa,MOREMI Tshepang,02/10/2000,Forward,Orlando Pirates FC (RSA),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MOREMI
2026-06-15,A,South Africa,FOSTER Lyle,03/09/2000,Forward,Burnley FC (ENG),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: FOSTER
2026-06-15,A,South Africa,MOFOKENG Relebohile,23/10/2004,Forward,Orlando Pirates FC (RSA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MOFOKENG
2026-06-15,A,South Africa,ZWANE Themba,03/08/1989,Midfielder,Mamelodi Sundowns FC (RSA),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: ZWANE
2026-06-15,A,South Africa,MASEKO Thapelo,11/11/2003,Forward,AEL Limassol (CYP),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MASEKO
2026-06-15,A,South Africa,SITHOLE Sphephelo,03/03/1999,Midfielder,CD Tondela (POR),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: SITHOLE
2026-06-15,A,South Africa,MBOKAZI Mbekezeli,19/09/2005,Defender,Chicago Fire FC (USA),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MBOKAZI
2026-06-15,A,South Africa,RAYNERS Iqraam,19/12/1995,Forward,Mamelodi Sundowns FC (RSA),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: RAYNERS
2026-06-15,A,South Africa,CHAINE Sipho,14/12/1996,Goalkeeper,Orlando Pirates FC (RSA),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: CHAINE
2026-06-15,A,South Africa,MAKGOPA Evidence,05/06/2000,Forward,Orlando Pirates FC (RSA),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MAKGPA
2026-06-15,A,South Africa,KABINI Samukele,15/03/2004,Defender,Molde FK (NOR),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: KABINI
2026-06-15,A,South Africa,SIBISI Nkosinathi,22/09/1995,Defender,Orlando Pirates FC (RSA),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: SIBISI
2026-06-15,A,South Africa,MUDAU Khuliso,26/04/1995,Defender,Mamelodi Sundowns FC (RSA),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MUDAU
2026-06-15,A,South Africa,OKON Ime,20/02/2004,Defender,Hannover 96 (GER),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: OKON
2026-06-15,A,South Africa,GOSS Ricardo,02/04/1994,Goalkeeper,Siwelele FC (RSA),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: GOSS
2026-06-15,A,South Africa,ADAMS Jayden,05/05/2001,Midfielder,Mamelodi Sundowns FC (RSA),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: ADAMS
2026-06-15,A,South Africa,MAKHANYA Olwethu,30/04/2004,Defender,Philadelphia Union (USA),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: MAKHANYA
2026-06-15,A,South Africa,SEBELEBELE Kamogelo,21/07/2002,Forward,Orlando Pirates FC (RSA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: SEBELEBELE
2026-06-15,A,South Africa,CROSS Bradley,30/01/2001,Defender,Kaizer Chiefs FC (RSA),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code RSA; official PDF page 40; name on shirt: CROSS
2026-06-15,A,South Korea,KIM Seunggyu,FC Tokyo (JPN),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 30/09/1990
2026-06-15,A,South Korea,LEE Hanbeom,FC Midtjylland (DEN),Defender,,2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 17/06/2002
2026-06-15,A,South Korea,LEE Gihyuk,Gangwon FC (KOR),Midfielder,,3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 07/07/2000
2026-06-15,A,South Korea,KIM Minjae,FC Bayern München (GER),Defender,,4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 15/11/1996
2026-06-15,A,South Korea,KIM Taehyeon,Kashima Antlers (JPN),Defender,,5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 17/09/2000
2026-06-15,A,South Korea,HWANG Inbeom,Feyenoord Rotterdam (NED),Midfielder,,6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 20/09/1996
2026-06-15,A,South Korea,SON Heungmin,LAFC (USA),Forward,,7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 08/07/1992
2026-06-15,A,South Korea,PAIK Seungho,Birmingham City FC (ENG),Midfielder,,8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 17/03/1997
2026-06-15,A,South Korea,CHO Guesung,FC Midtjylland (DEN),Forward,,9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 25/01/1998
2026-06-15,A,South Korea,LEE Jaesung,1. FSV Mainz 05 (GER),Midfielder,,10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code KOR; official PDF page 27; name on shirt: 10/08/1992
