group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
A,Czechia,Czechia,CZE,23,GK,Goalkeeper,HORNICEK Lukas,Lukáš,HORNÍČEK,13/07/2002,SC Braga (POR),,1,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,24,MF,Midfielder,SOJKA Alexandr,Alexandr,SOJKA,02/04/2003,FC Viktoria Plzeň (CZE),,3,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,25,MF,Midfielder,SOCHUREK Hugo,Hugo,SOCHŮREK,07/06/2008,AC Sparta Praha (CZE),,1,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,26,FW,Forward,VISINSKY Denis,Denis,VIŠINSKÝ,21/03/2003,FC Viktoria Plzeň (CZE),,2,1,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,1,GK,Goalkeeper,RANGEL Raul,José Raúl,RANGEL AGUILAR,R. RANGEL,,CD Guadalajara (MEX),190,15,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,2,DF,Defender,SANCHEZ Jorge,Jorge Eduardo,SÁNCHEZ RAMOS,J. SÁNCHEZ,,PAOK Saloniki (GRE),176,59,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,3,DF,Defender,MONTES Cesar,César Jasib,MONTES CASTRO,C. MONTES,,FC Lokomotiv Moscow (RUS),191,69,4,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,4,DF,Defender,ALVAREZ Edson,Edson Omar,ÁLVAREZ VELÁZQUEZ,E. ÁLVAREZ,,Fenerbahçe SK (TUR),180,100,7,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,5,DF,Defender,VASQUEZ Johan,Johan Felipe,VÁSQUEZ IBARRA,J. VÁSQUEZ,,Genoa CFC (ITA),182,47,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,6,MF,Midfielder,LIRA Erik,Erik Antonio,LIRA MÉNDEZ,E. LIRA,,CF Cruz Azul (MEX),172,26,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,7,MF,Midfielder,ROMO Luis,Luis Francisco,ROMO BARRÓN,L. ROMO,,CD Guadalajara (MEX),183,62,4,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,8,MF,Midfielder,FIDALGO Alvaro,Álvaro,FIDALGO FERNÁNDEZ,FIDALGO,,Real Betis (ESP),175,5,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,9,FW,Forward,JIMENEZ Raul,Raúl Alonso,JIMÉNEZ RODRÍGUEZ,RAÚL,,Fulham FC (ENG),188,127,46,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,10,FW,Forward,VEGA Alexis,Ernesto Alexis,VEGA ROJAS,A. VEGA,,Deportivo Toluca FC (MEX),175,53,7,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,11,FW,Forward,GIMENEZ Santiago,Santiago Tomás,GIMENEZ,S. GIMENEZ,,AC Milan (ITA),180,47,6,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,12,GK,Goalkeeper,ACEVEDO Carlos,Carlos,ACEVEDO LÓPEZ,C. ACEVEDO,,Club Santos Laguna (MEX),185,7,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,13,GK,Goalkeeper,OCHOA Guillermo,Francisco Guillermo,OCHOA MAGAÑA,G. OCHOA,,AEL Limassol (CYP),185,153,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,14,FW,Forward,GONZALEZ Armando,Armando,GONZÁLEZ ALBA,A. GONZÁLEZ,,CD Guadalajara (MEX),182,8,1,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,15,DF,Defender,REYES Israel,Israel,REYES ROMERO,I. REYES,,Club América (MEX),181,35,2,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,16,FW,Forward,QUINONES Julian,Julián Andrés,QUIÑONES QUIÑONES,J. QUIÑONES,,Al Qadsiah FC (KSA),177,23,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,17,MF,Midfielder,PINEDA Orbelin,Orbelín,PINEDA ALVARADO,ORBELÍN,,AEK Athens (GRE),169,92,12,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,18,MF,Midfielder,VARGAS Obed,Obed Goméz,VARGAS,O. VARGAS,,Atlético De Madrid (ESP),175,6,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,19,MF,Midfielder,MORA Gilberto,Gilberto Rafael,MORA ZAMBRANO,G. MORA,,Club Tijuana (MEX),175,9,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,20,DF,Defender,CHAVEZ Mateo,Mateo,CHÁVEZ GARCÍA,M. CHÁVEZ,,AZ Alkmaar (NED),178,10,0,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,21,FW,Forward,HUERTA Cesar,César Saúl,HUERTA VALERA,C. HUERTA,,RSC Anderlecht (BEL),171,26,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,22,FW,Forward,MARTINEZ Guillermo,Guillermo,MARTÍNEZ AYALA,G. MARTÍNEZ,,Pumas UNAM (MEX),191,12,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,23,DF,Defender,GALLARDO Jesus,Jesús Daniel,GALLARDO VASCONCELOS,J. GALLARDO,,Deportivo Toluca FC (MEX),174,123,3,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,24,MF,Midfielder,CHAVEZ Luis,Luis Gerardo,CHÁVEZ MAGALLÓN,L. CHÁVEZ,,FC Dynamo Moscow (RUS),178,46,5,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,25,FW,Forward,ALVARADO Roberto,Roberto Carlos,ALVARADO HERNÁNDEZ,R. ALVARADO,,CD Guadalajara (MEX),176,69,6,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Mexico,Mexico,MEX,26,MF,Midfielder,GUTIERREZ Brian,Brian,GUTIÉRREZ,B. GUTIÉRREZ,,CD Guadalajara (MEX),178,8,2,28,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,1,GK,Goalkeeper,WILLIAMS Ronwen,Ronwen Hayden,WILLIAMS,WILLIAMS,21/01/1992,Mamelodi Sundowns FC (RSA),184,65,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,2,DF,Defender,MATULUDI Thabang,Tholo Thabang,MATULUDI,MATULUDI,14/01/1999,Polokwane City FC (RSA),189,3,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,3,DF,Defender,NDAMANE Khulumani,Khulumani,NDAMANE,NDAMANE,05/02/2004,Mamelodi Sundowns FC (RSA),183,5,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,4,MF,Midfielder,MOKOENA Teboho,Teboho,MOKOENA,MOKOENA,24/01/1997,Mamelodi Sundowns FC (RSA),177,58,9,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,5,MF,Midfielder,MBATHA Thalente,Thalente Wandile,MBATHA,MBATHA,06/03/2000,Orlando Pirates FC (RSA),179,17,3,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,6,DF,Defender,MODIBA Aubrey,Aubrey Maphosa,MODIBA,MODIBA,22/07/1995,Mamelodi Sundowns FC (RSA),171,49,3,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,7,FW,Forward,APPOLLIS Oswin,Oswin Reagan,APPOLLIS,APPOLLIS,25/08/2001,Orlando Pirates FC (RSA),171,28,8,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,8,FW,Forward,MOREMI Tshepang,Tshepang,MOREMI,MOREMI,02/10/2000,Orlando Pirates FC (RSA),169,10,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,9,FW,Forward,FOSTER Lyle,Lyle Brent,FOSTER,FOSTER,03/09/2000,Burnley FC (ENG),185,32,10,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,10,FW,Forward,MOFOKENG Relebohile,Relebohile,MOFOKENG,MOFOKENG,23/10/2004,Orlando Pirates FC (RSA),168,14,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,11,MF,Midfielder,ZWANE Themba,Themba,ZWANE,ZWANE,03/08/1989,Mamelodi Sundowns FC (RSA),178,56,12,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,12,FW,Forward,MASEKO Thapelo,Thapelo,MASEKO,MASEKO,11/11/2003,AEL Limassol (CYP),178,8,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,13,MF,Midfielder,SITHOLE Sphephelo,Sphephelo S'miso,SITHOLE,SITHOLE,03/03/1999,CD Tondela (POR),197,30,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,14,DF,Defender,MBOKAZI Mbekezeli,Mbekezeli Mfanukile,MBOKAZI,MBOKAZI,19/09/2005,Chicago Fire FC (USA),177,11,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,15,FW,Forward,RAYNERS Iqraam,Iqraam,RAYNERS,RAYNERS,19/12/1995,Mamelodi Sundowns FC (RSA),174,21,5,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,16,GK,Goalkeeper,CHAINE Sipho,Sipho Justin,CHAINE,CHAINE,14/12/1996,Orlando Pirates FC (RSA),186,4,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,17,FW,Forward,MAKGOPA Evidence,Sekotori Evidence,MAKGOPA,MAKGPA,05/06/2000,Orlando Pirates FC (RSA),183,28,6,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,18,DF,Defender,KABINI Samukele,Samukele Alucious,KABINI,KABINI,15/03/2004,Molde FK (NOR),179,6,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,19,DF,Defender,SIBISI Nkosinathi,Nkosinathi Emmanuel,SIBISI,SIBISI,22/09/1995,Orlando Pirates FC (RSA),172,22,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,20,DF,Defender,MUDAU Khuliso,Khuliso Johnson,MUDAU,MUDAU,26/04/1995,Mamelodi Sundowns FC (RSA),179,35,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,21,DF,Defender,OKON Ime,Ime Daniel,OKON,OKON,20/02/2004,Hannover 96 (GER),187,9,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,22,GK,Goalkeeper,GOSS Ricardo,Stuart Ricardo,GOSS,GOSS,02/04/1994,Siwelele FC (RSA),181,7,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,23,MF,Midfielder,ADAMS Jayden,Jayden Oswin,ADAMS,ADAMS,05/05/2001,Mamelodi Sundowns FC (RSA),177,9,2,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,24,DF,Defender,MAKHANYA Olwethu,Olwethu Mpilwenhle,MAKHANYA,MAKHANYA,30/04/2004,Philadelphia Union (USA),185,1,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,25,FW,Forward,SEBELEBELE Kamogelo,Kamogelo Michael,SEBELEBELE,SEBELEBELE,21/07/2002,Orlando Pirates FC (RSA),166,9,1,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Africa,South Africa,RSA,26,DF,Defender,CROSS Bradley,Bradley Paul,CROSS,CROSS,30/01/2001,Kaizer Chiefs FC (RSA),175,1,0,40,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,1,GK,Goalkeeper,KIM Seunggyu,Seunggyu,KIM,30/09/1990,FC Tokyo (JPN),,87,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,2,DF,Defender,LEE Hanbeom,Hanbeom,LEE,17/06/2002,FC Midtjylland (DEN),,9,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,3,MF,Midfielder,LEE Gihyuk,Gihyuk,LEE,07/07/2000,Gangwon FC (KOR),,4,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,4,DF,Defender,KIM Minjae,Minjae,KIM,15/11/1996,FC Bayern München (GER),,80,4,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,5,DF,Defender,KIM Taehyeon,Taehyeon,KIM,17/09/2000,Kashima Antlers (JPN),,7,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,6,MF,Midfielder,HWANG Inbeom,Inbeom,HWANG,20/09/1996,Feyenoord Rotterdam (NED),,74,7,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,7,FW,Forward,SON Heungmin,Heung Min,SON,08/07/1992,LAFC (USA),,145,56,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,8,MF,Midfielder,PAIK Seungho,Seungho,PAIK,17/03/1997,Birmingham City FC (ENG),,28,3,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,9,FW,Forward,CHO Guesung,Guesung,CHO,25/01/1998,FC Midtjylland (DEN),,44,12,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,10,MF,Midfielder,LEE Jaesung,Jae Sung,LEE,10/08/1992,1. FSV Mainz 05 (GER),,106,15,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,11,MF,Midfielder,HWANG Heechan,Hee Chan,HWANG,26/01/1996,Wolverhampton Wanderers FC (ENG),,80,17,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,12,GK,Goalkeeper,SONG Bumkeun,Bumkeun,SONG,15/10/1997,Jeonbuk Hyundai Motors FC (KOR),,3,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,13,DF,Defender,LEE Taeseok,Taeseok,LEE,28/07/2002,FK Austria Wien (AUT),,16,1,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,14,DF,Defender,CHO Wije,Wije,CHO,25/08/2001,Jeonbuk Hyundai Motors FC (KOR),,1,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,15,DF,Defender,KIM Moonhwan,Moonhwan,KIM,01/08/1995,Daejeon Hana Citizen FC (KOR),,36,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,16,DF,Defender,PARK Jinseob,Jinseob,PARK,23/10/1995,Zhejiang FC (CHN),,15,1,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,17,MF,Midfielder,BAE Junho,Junho,BAE,21/08/2003,Stoke City FC (ENG),,13,2,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,18,FW,Forward,OH Hyeongyu,Hyeongyu,OH,12/04/2001,Beşiktaş JK (TUR),,28,7,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,19,MF,Midfielder,LEE Kangin,Kangin,LEE,19/02/2001,Paris Saint-Germain (FRA),,48,10,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,20,MF,Midfielder,YANG Hyunjun,Hyunjun,YANG,25/05/2002,Celtic FC (SCO),,9,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,21,GK,Goalkeeper,JO Hyeonwoo,Hyeonwoo,JO,25/09/1991,Ulsan HD (KOR),,48,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,22,DF,Defender,SEOL Youngwoo,Youngwoo,SEOL,05/12/1998,FK Crvena Zvezda (SRB),,35,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,23,DF,Defender,CASTROP Jens,Jens,CASTROP,29/07/2003,Borussia Mönchengladbach (GER),,7,0,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,24,MF,Midfielder,KIM Jingyu,Jingyu,KIM,24/02/1997,Jeonbuk Hyundai Motors FC (KOR),,23,3,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,25,MF,Midfielder,EOM Jisung,Jisung,EOM,09/05/2002,Swansea City AFC (WAL),,10,2,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,South Korea,Korea Republic,KOR,26,MF,Midfielder,LEE Donggyeong,Donggyeong,LEE,20/09/1997,Ulsan HD (KOR),,18,4,,27,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,1,GK,Goalkeeper,VASILJ Nikola,Nikola,VASILJ,VASILJ,02/12/1995,,27,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,2,DF,Defender,MUJAKIC Nihad,Nihad,MUJAKIĆ,MUJAKIĆ,15/04/1998,,12,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,3,DF,Defender,HADZIKADUNIC Dennis,Dennis,HADŽIKADUNIĆ,HADŽIKADUNIĆ,09/07/1998,,32,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,4,DF,Defender,MUHAREMOVIC Tarik,Tarik,MUHAREMOVIĆ,MUHAREMOVIĆ,28/02/2003,,15,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,5,DF,Defender,KOLASINAC Sead,Sead,KOLAŠINAC,KOLAŠINAC,20/06/1993,,66,0,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,6,MF,Midfielder,TAHIROVIC Benjamin,Benjamin,TAHIROVIC,TAHIROVIĆ,03/03/2003,,29,2,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,7,DF,Defender,DEDIC Amar,Amar,DEDIĆ,DEDIĆ,18/08/2002,,29,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,8,MF,Midfielder,GIGOVIC Armin,Armin,GIGOVIĆ,GIGOVIĆ,06/04/2002,,21,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
B,Bosnia and Herzegovina,Bosnia And Herzegovina,BIH,9,FW,Forward,BAZDAR Samed,Samed,BAŽDAR,BAŽDAR,31/01/2004,,14,1,,6,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
